,School,Name,Type,Tier,AP,Min Stat,Skill Lvl Req
,Pyrokinetic,Purifying Fire,Cure,Adept,4,,3
,Pyrokinetic,Immolation,Debuff,Master,6,11,4
,Pyrokinetic,Infectious Flame,Attack,Master,7,12,4
,Pyrokinetic,Meteor Shower,Attack,Master,11,12,4
,Scoundrel,Adrenaline,Buff,Novice,0,8,1
,Scoundrel,Lacerate,Disable,Novice,3,8,1
,Scoundrel,Trip,Disable,Novice,4,8,1
,Scoundrel,Walk in Shadows,Buff,Novice,3,8,1
,Scoundrel,Winged Feet,Buff,Novice,2,9,2
,Scoundrel,Venomous Strike,Disable,Novice,4,9,2
,Scoundrel,Fast Track,Buff,Novice,2,8,2
,Scoundrel,Razor's Edge,Disable,Adept,4,8,2
,Scoundrel,Eye Gouge,Disable,Adept,4,9,2
,Scoundrel,Become Air,Buff,Adept,7,10,3
,Scoundrel,Cloak and Dagger,Blink,Adept,4,,3
,Scoundrel,Daggers Drawn,Attack,Adept,6,,3
,Scoundrel,Precise Incision,Debuff,Adept,7,10,3
,Scoundrel,Crawling Infestation,Debuff,Master,8,12,4
,Scoundrel,Shadow Step,Attack,Master,6,12,4
,Scoundrel,Wind-Up Toy,Utility,Master,2,,4
,Scoundrel,Coup De Grace,Attack,Master,10,,5
,Witchcraft,Decaying Touch,Debuff,Novice,2,8,1
,Witchcraft,Lower Resistances,Debuff,Novice,4,8,1
,Witchcraft,Malediction,Debuff,Novice,4,8,1
,Witchcraft,Oath of Desecration,Buff,Novice,3,8,1
,Witchcraft,Vampiric Touch,Heal,Novice,4,,1
,Witchcraft,Summon Undead Warrior,Summon,Novice,4,,2
,Witchcraft,Destroy Summon,Utility,Adept,8,8,2
,Witchcraft,Rapture,Disable,Adept,6,9,2
,Witchcraft,Mute,Disable,Adept,2,11,3
,Witchcraft,Drain Willpower,Debuff,Adept,3,10,3
,Witchcraft,Summon Armoured Undead Decapitator,Summon,Adept,8,,3
,Witchcraft,Death Punch,Attack,Master,9,,4
,Witchcraft,Horrific Scream,Debuff,Master,12,11,4
,Witchcraft,Resurrect,Utility,Master,6,,4
,Witchcraft,Soulsap,Debuff,Master,8,12,4
,Witchcraft,Invulnerability,Buff,Master,2,13,5
